itr,wall,itr_time,loss,bpd,fe,total_time,grad_norm,kinetic_energy,jacobian_norm2
224,834.3373,3.6359,2.3711,2.2806,320.0,10.0000,2.2137,8.7593,0.2953
225,838.0094,3.6721,2.3664,2.2763,320.0,10.0000,2.2815,8.7181,0.2908
226,841.7210,3.7116,2.3338,2.2438,320.0,10.0000,1.9422,8.7084,0.2918
227,845.4504,3.7294,2.3932,2.3043,320.0,10.0000,2.0838,8.5875,0.2940
228,849.1994,3.7490,2.3404,2.2513,320.0,10.0000,1.8219,8.6179,0.2915
229,852.9632,3.7638,2.3590,2.2708,320.0,10.0000,1.7997,8.5294,0.2899
230,856.7144,3.7512,2.3525,2.2645,320.0,10.0000,1.7618,8.5020,0.2930
231,860.3926,3.6782,2.3177,2.2298,320.0,10.0000,1.5819,8.4961,0.2923
232,864.0414,3.6489,2.3607,2.2736,320.0,10.0000,1.7738,8.4214,0.2874
233,867.7935,3.7521,2.3396,2.2523,320.0,10.0000,1.8913,8.4401,0.2899
234,871.4765,3.6830,2.3492,2.2623,320.0,10.0000,1.7417,8.3993,0.2895
235,875.1290,3.6525,2.2989,2.2115,320.0,10.0000,1.5988,8.4455,0.2904
236,878.7918,3.6629,2.3571,2.2710,320.0,10.0000,1.5920,8.3130,0.2931
237,882.5309,3.7391,2.3135,2.2275,320.0,10.0000,2.3183,8.3154,0.2869
238,886.2343,3.7034,2.3090,2.2232,320.0,10.0000,1.4891,8.2886,0.2908
239,889.9109,3.6766,2.3341,2.2487,320.0,10.0000,1.5284,8.2453,0.2902
240,893.6483,3.7375,2.2707,2.1851,320.0,10.0000,1.2900,8.2746,0.2909
241,897.4327,3.7843,2.3015,2.2169,320.0,10.0000,1.5324,8.1750,0.2862
242,901.1992,3.7665,2.2883,2.2039,320.0,10.0000,1.6012,8.1580,0.2853
243,904.8657,3.6666,2.3073,2.2234,320.0,10.0000,1.2498,8.1047,0.2900
244,908.5209,3.6551,2.3119,2.2285,320.0,10.0000,1.3676,8.0580,0.2871
245,912.2181,3.6972,2.2982,2.2149,320.0,10.0000,1.3715,8.0482,0.2894
246,915.8578,3.6397,2.2813,2.1981,320.0,10.0000,1.5965,8.0351,0.2842
247,919.5679,3.7101,2.3186,2.2359,320.0,10.0000,1.5968,7.9847,0.2832
248,923.2446,3.6767,2.2991,2.2164,320.0,10.0000,1.3796,7.9801,0.2869
249,926.9544,3.7098,2.2707,2.1881,320.0,10.0000,1.1960,7.9754,0.2851
250,930.6117,3.6573,2.3099,2.2279,320.0,10.0000,1.4039,7.9058,0.2868
251,934.3248,3.7131,2.2993,2.2175,320.0,10.0000,1.1572,7.8927,0.2864
252,938.0946,3.7698,2.3064,2.2250,320.0,10.0000,1.1246,7.8628,0.2842
253,941.8059,3.7113,2.3150,2.2338,320.0,10.0000,1.1530,7.8328,0.2876
254,945.4917,3.6858,2.2645,2.1830,320.0,10.0000,1.5559,7.8606,0.2840
255,949.2285,3.7368,2.2705,2.1892,320.0,10.0000,1.4212,7.8392,0.2845
256,952.9154,3.6869,2.3365,2.2563,320.0,10.0000,1.3691,7.7379,0.2858
257,956.6079,3.6924,2.2679,2.1872,320.0,10.0000,1.0084,7.7919,0.2853
258,960.3225,3.7147,2.3301,2.2504,320.0,10.0000,1.1259,7.6911,0.2841
259,964.0695,3.7470,2.2665,2.1865,320.0,10.0000,1.2332,7.7164,0.2811
260,967.7819,3.7123,2.2448,2.1648,320.0,10.0000,1.2085,7.7224,0.2786
261,971.4457,3.6639,2.2775,2.1979,320.0,10.0000,1.2061,7.6841,0.2811
262,975.0763,3.6305,2.2803,2.2011,320.0,10.0000,0.9589,7.6431,0.2789
263,978.7383,3.6620,2.2852,2.2066,320.0,10.0000,1.5518,7.5799,0.2787
264,982.4301,3.6918,2.2746,2.1961,320.0,10.0000,1.9155,7.5683,0.2777
265,986.1064,3.6764,2.2689,2.1902,320.0,10.0000,0.9628,7.5923,0.2810
266,989.7428,3.6364,2.2585,2.1797,320.0,10.0000,1.1584,7.5998,0.2801
267,993.4605,3.7177,2.2789,2.2010,320.0,10.0000,0.8650,7.5204,0.2774
268,997.1842,3.7236,2.2398,2.1616,320.0,10.0000,2.1324,7.5406,0.2767
269,1000.9382,3.7540,2.2422,2.1641,320.0,10.0000,1.1553,7.5402,0.2742
270,1004.7095,3.7713,2.2535,2.1755,320.0,10.0000,1.6575,7.5217,0.2765
271,1008.4296,3.7201,2.2610,2.1834,320.0,10.0000,0.9823,7.4838,0.2781
272,1012.1073,3.6777,2.2976,2.2208,320.0,10.0000,2.4477,7.4003,0.2749
273,1015.7941,3.6868,2.2433,2.1662,320.0,10.0000,1.9099,7.4398,0.2755
274,1019.5443,3.7502,2.2694,2.1922,320.0,10.0000,1.6626,7.4460,0.2759
275,1023.2253,3.6809,2.2370,2.1599,320.0,10.0000,1.2238,7.4360,0.2752
276,1026.8994,3.6741,2.2642,2.1877,320.0,10.0000,1.6703,7.3740,0.2742
277,1030.5799,3.6806,2.2093,2.1327,320.0,10.0000,2.2768,7.3936,0.2707
278,1034.2751,3.6951,2.2787,2.2023,320.0,10.0000,1.1842,7.3562,0.2772
279,1037.9343,3.6593,2.1971,2.1202,320.0,10.0000,0.8599,7.4225,0.2669
280,1041.5907,3.6563,2.2433,2.1672,320.0,10.0000,0.8802,7.3383,0.2689
281,1045.2897,3.6990,2.2364,2.1606,320.0,10.0000,1.3138,7.3089,0.2679
282,1048.9317,3.6420,2.2385,2.1628,320.0,10.0000,1.1197,7.3011,0.2717
283,1052.5569,3.6252,2.2313,2.1554,320.0,10.0000,0.7709,7.3240,0.2687
284,1056.2270,3.6701,2.2472,2.1718,320.0,10.0000,0.8633,7.2802,0.2674
285,1059.9268,3.6998,2.2645,2.1896,320.0,10.0000,1.0810,7.2200,0.2681
286,1063.6834,3.7566,2.2136,2.1384,320.0,10.0000,2.0527,7.2560,0.2624
287,1067.4616,3.7782,2.2149,2.1393,320.0,10.0000,0.9814,7.2923,0.2679
288,1071.2340,3.7724,2.2205,2.1454,320.0,10.0000,0.8932,7.2513,0.2641
289,1074.9504,3.7165,2.2402,2.1654,320.0,10.0000,1.4086,7.2110,0.2650
290,1078.6860,3.7356,2.2355,2.1607,320.0,10.0000,1.5934,7.2116,0.2671
291,1082.4209,3.7348,2.2473,2.1724,320.0,10.0000,0.8037,7.2238,0.2690
292,1086.1274,3.7066,2.2355,2.1607,320.0,10.0000,0.7630,7.2137,0.2651
293,1089.8249,3.6975,2.2169,2.1422,320.0,10.0000,1.1841,7.2008,0.2631
294,1093.4290,3.6041,2.2359,2.1615,320.0,10.0000,1.4009,7.1711,0.2646
295,1097.0799,3.6508,2.2319,2.1574,320.0,10.0000,0.8598,7.1898,0.2671
296,1100.7409,3.6611,2.2057,2.1311,320.0,10.0000,0.6887,7.1930,0.2622
297,1104.4684,3.7275,2.2160,2.1416,320.0,10.0000,1.3404,7.1778,0.2588
298,1108.2395,3.7711,2.2277,2.1534,320.0,10.0000,0.9395,7.1624,0.2620
299,1111.9756,3.7361,2.2233,2.1491,320.0,10.0000,0.8021,7.1635,0.2610
300,1115.7246,3.7490,2.1940,2.1196,320.0,10.0000,0.9077,7.1859,0.2604
301,1119.3923,3.6676,2.2049,2.1309,320.0,10.0000,1.3799,7.1392,0.2573
302,1123.0992,3.7070,2.2063,2.1321,320.0,10.0000,0.8356,7.1589,0.2601
303,1126.7942,3.6950,2.1869,2.1128,320.0,10.0000,1.0032,7.1501,0.2550
304,1130.4506,3.6564,2.1953,2.1214,320.0,10.0000,0.8671,7.1346,0.2578
305,1134.1263,3.6757,2.1997,2.1259,320.0,10.0000,0.9302,7.1276,0.2561
306,1137.8013,3.6750,2.1968,2.1229,320.0,10.0000,1.0539,7.1331,0.2559
307,1141.4363,3.6349,2.1815,2.1073,320.0,10.0000,0.8574,7.1709,0.2537
308,1145.0827,3.6464,2.1710,2.0969,320.0,10.0000,0.7150,7.1610,0.2486
309,1148.8182,3.7356,2.1721,2.0982,320.0,10.0000,1.3054,7.1410,0.2527
310,1152.5994,3.7812,2.1443,2.0700,320.0,10.0000,1.0091,7.1850,0.2476
311,1156.2948,3.6954,2.1915,2.1176,320.0,10.0000,0.9694,7.1317,0.2536
312,1159.9376,3.6428,2.2076,2.1343,320.0,10.0000,1.5831,7.0893,0.2497
313,1163.6165,3.6789,2.1893,2.1156,320.0,10.0000,1.4593,7.1216,0.2510
314,1167.3138,3.6973,2.1426,2.0682,320.0,10.0000,0.9238,7.1886,0.2512
315,1170.9718,3.6581,2.2077,2.1339,320.0,10.0000,1.0754,7.1237,0.2521
316,1174.6445,3.6727,2.1891,2.1153,320.0,10.0000,1.2597,7.1325,0.2531
317,1178.3593,3.7148,2.1399,2.0656,320.0,10.0000,1.1322,7.1822,0.2446
318,1182.0707,3.7114,2.1246,2.0497,320.0,10.0000,0.7529,7.2380,0.2470
319,1185.7815,3.7107,2.1894,2.1154,320.0,10.0000,0.9157,7.1499,0.2496
320,1189.4615,3.6801,2.1435,2.0692,320.0,10.0000,2.4243,7.1840,0.2454
321,1193.1672,3.7057,2.1462,2.0713,320.0,10.0000,1.5468,7.2373,0.2501
322,1196.8082,3.6409,2.1334,2.0589,320.0,10.0000,1.3955,7.2026,0.2448
323,1200.5756,3.7675,2.1969,2.1228,320.0,10.0000,1.6168,7.1542,0.2531
324,1204.3426,3.7670,2.1646,2.0897,320.0,10.0000,1.0345,7.2422,0.2446
325,1208.0254,3.6828,2.1573,2.0821,320.0,10.0000,0.9428,7.2674,0.2457
326,1211.6939,3.6685,2.1160,2.0409,320.0,10.0000,2.2426,7.2757,0.2402
327,1215.3658,3.6719,2.1205,2.0450,320.0,10.0000,0.8076,7.3102,0.2412
328,1219.1132,3.7474,2.1478,2.0720,320.0,10.0000,0.9883,7.3311,0.2460
329,1222.8001,3.6868,2.1287,2.0535,320.0,10.0000,3.2282,7.2801,0.2436
330,1226.5117,3.7116,2.0909,2.0142,320.0,10.0000,1.7625,7.4244,0.2452
331,1230.2276,3.7158,2.1480,2.0719,320.0,10.0000,1.1937,7.3571,0.2503
332,1233.9190,3.6914,2.0967,2.0205,320.0,10.0000,3.1490,7.3794,0.2438
333,1237.6155,3.6966,2.1033,2.0257,320.0,10.0000,2.5172,7.5104,0.2456
334,1241.3416,3.7261,2.0885,2.0114,320.0,10.0000,2.1416,7.4709,0.2397
335,1245.1208,3.7791,2.1096,2.0325,320.0,10.0000,1.2053,7.4713,0.2444
336,1248.8612,3.7404,2.0887,2.0108,320.0,10.0000,0.9499,7.5417,0.2461
337,1252.5077,3.6465,2.0848,2.0071,320.0,10.0000,2.5049,7.5317,0.2414
338,1256.1645,3.6568,2.1157,2.0371,320.0,10.0000,1.8506,7.6147,0.2486
339,1259.8294,3.6649,2.1171,2.0392,320.0,10.0000,2.4702,7.5398,0.2446
340,1263.4969,3.6675,2.0946,2.0157,320.0,10.0000,0.9162,7.6404,0.2469
341,1267.2184,3.7215,2.1055,2.0265,320.0,10.0000,0.9225,7.6467,0.2482
342,1270.9452,3.7269,2.0791,1.9998,320.0,10.0000,2.3633,7.6918,0.2442
343,1274.6526,3.7073,2.0436,1.9628,320.0,10.0000,2.6677,7.8393,0.2435
344,1278.3247,3.6721,2.0956,2.0165,320.0,10.0000,4.9524,7.6672,0.2446
345,1282.0522,3.7275,2.0600,1.9781,320.0,10.0000,5.6188,7.9306,0.2540
346,1285.7707,3.7185,2.0589,1.9797,320.0,10.0000,10.3998,7.6810,0.2424
347,1289.5669,3.7962,2.0903,2.0055,320.0,10.0000,16.4930,8.2120,0.2671
348,1293.2618,3.6948,2.0754,1.9988,320.0,10.0000,31.1160,7.4337,0.2256
349,1296.9614,3.6996,2.1128,2.0201,320.0,10.0000,35.5241,8.9562,0.3106
350,1300.6216,3.6602,2.0719,1.9904,320.0,10.0000,2.2882,7.8918,0.2511
351,1304.2440,3.6225,2.1421,2.0692,320.0,10.0000,66.4004,7.0787,0.2156
352,1307.9277,3.6836,2.2074,2.1005,320.0,10.0000,47.8655,10.2937,0.3909
353,1311.6992,3.7715,2.2065,2.0970,320.0,10.0000,46.2364,10.5527,0.4028
354,1315.3744,3.6753,2.0500,1.9657,320.0,10.0000,5.2129,8.1621,0.2643
355,1319.0747,3.7003,2.3778,2.3150,320.0,10.0000,180.2190,6.1105,0.1729
356,1322.7818,3.7070,2.2888,2.1679,320.0,10.0000,45.0268,11.6047,0.4935
357,1326.5236,3.7418,2.6014,2.4414,320.0,10.0000,45.4601,15.2601,0.7416
358,1330.2678,3.7442,2.6364,2.4575,320.0,10.0000,41.3747,17.0586,0.8272
359,1333.9360,3.6682,2.5290,2.3505,320.0,10.0000,35.6604,17.0657,0.7806
360,1337.6752,3.7392,2.4016,2.2388,320.0,10.0000,29.1881,15.6083,0.6650
361,1341.3859,3.7107,2.3083,2.1730,320.0,10.0000,22.8102,13.0329,0.4953
362,1344.9890,3.6031,2.3413,2.2405,320.0,10.0000,24.0397,9.7681,0.3117
363,1348.6258,3.6368,2.3624,2.2873,320.0,10.0000,57.4685,7.2845,0.2223
364,1352.2615,3.6357,2.1742,2.1010,320.0,10.0000,41.5905,7.0879,0.2296
365,1355.9304,3.6689,2.1044,2.0193,320.0,10.0000,4.5864,8.1865,0.3218
366,1359.7476,3.8172,2.1155,2.0156,320.0,10.0000,21.3689,9.5708,0.4152
367,1363.4907,3.7431,2.2027,2.0898,320.0,10.0000,28.2005,10.8383,0.4533
368,1367.1911,3.7004,2.2243,2.0993,320.0,10.0000,28.9114,12.0666,0.4366
369,1370.8714,3.6803,2.1596,2.0231,320.0,10.0000,22.2756,13.2780,0.3653
370,1374.6029,3.7315,2.1417,2.0020,320.0,10.0000,16.3916,13.6857,0.2848
371,1378.3016,3.6987,2.1869,2.0579,320.0,10.0000,41.0317,12.6678,0.2291
372,1382.0077,3.7061,2.1521,2.0448,320.0,10.0000,32.9862,10.5016,0.2228
373,1385.6913,3.6836,2.0709,1.9803,320.0,10.0000,6.3455,8.8018,0.2601
374,1389.3910,3.6996,2.0745,1.9887,320.0,10.0000,12.5210,8.2721,0.3002
375,1393.2708,3.8799,2.1290,2.0419,320.0,10.0000,17.9070,8.3849,0.3312
376,1396.9263,3.6554,2.0813,1.9918,320.0,10.0000,18.6757,8.6197,0.3305
377,1400.5616,3.6353,2.1162,2.0296,320.0,10.0000,14.1156,8.3729,0.2946
378,1404.2852,3.7236,2.1266,2.0457,320.0,10.0000,8.3116,7.8289,0.2577
379,1408.0279,3.7427,2.0364,1.9613,320.0,10.0000,10.7753,7.2873,0.2187
380,1411.7478,3.7199,2.1250,2.0547,320.0,10.0000,19.6476,6.8277,0.2042
381,1415.4506,3.7028,2.0539,1.9822,320.0,10.0000,14.9697,6.9526,0.2090
382,1419.1421,3.6915,2.0288,1.9533,320.0,10.0000,4.3600,7.3191,0.2314
383,1422.8105,3.6684,2.0056,1.9255,320.0,10.0000,7.8457,7.7488,0.2634
384,1426.5601,3.7496,1.9977,1.9148,320.0,10.0000,12.0814,8.0093,0.2770
385,1430.3325,3.7724,2.0447,1.9615,320.0,10.0000,10.5676,8.0472,0.2736
386,1434.0475,3.7150,2.0734,1.9907,320.0,10.0000,5.2758,8.0145,0.2610
387,1437.7078,3.6603,2.0212,1.9379,320.0,10.0000,9.1668,8.0902,0.2365
388,1441.3668,3.6589,2.0457,1.9630,320.0,10.0000,15.6857,8.0384,0.2301
389,1444.9914,3.6246,1.9933,1.9101,320.0,10.0000,9.6112,8.0853,0.2352
390,1448.6179,3.6265,1.9961,1.9128,320.0,10.0000,4.1743,8.0642,0.2597
391,1452.2978,3.6799,1.9913,1.9075,320.0,10.0000,8.9516,8.1030,0.2767
392,1456.0612,3.7634,1.9810,1.8977,320.0,10.0000,9.3636,8.0577,0.2707
393,1459.8641,3.8029,2.0108,1.9301,320.0,10.0000,3.9320,7.8065,0.2650
394,1463.6593,3.7953,2.0372,1.9597,320.0,10.0000,5.3770,7.5045,0.2468
395,1467.3579,3.6985,2.0075,1.9311,320.0,10.0000,10.0895,7.4001,0.2333
396,1471.0433,3.6855,2.0382,1.9604,320.0,10.0000,6.1916,7.5279,0.2469
397,1474.7979,3.7546,2.0186,1.9374,320.0,10.0000,3.7871,7.8643,0.2587
398,1478.5179,3.7200,2.0128,1.9299,320.0,10.0000,7.2251,8.0220,0.2659
399,1482.2529,3.7350,2.0087,1.9263,320.0,10.0000,5.4727,7.9719,0.2653
400,1485.9152,3.6623,1.9704,1.8904,320.0,10.0000,1.4988,7.7501,0.2546
401,1489.5763,3.6612,1.9944,1.9164,320.0,10.0000,7.3765,7.5635,0.2422
402,1493.2390,3.6626,1.9916,1.9131,320.0,10.0000,6.9117,7.5948,0.2487
403,1497.0099,3.7709,1.9730,1.8918,320.0,10.0000,2.4039,7.8522,0.2612
404,1500.7721,3.7622,1.9820,1.8995,320.0,10.0000,6.6054,7.9778,0.2671
405,1504.4820,3.7099,1.9746,1.8927,320.0,10.0000,5.0567,7.9348,0.2613
406,1508.1334,3.6514,1.9568,1.8772,320.0,10.0000,3.0901,7.7121,0.2481
407,1511.8712,3.7378,1.9896,1.9115,320.0,10.0000,6.8125,7.5577,0.2468
408,1515.6559,3.7847,1.9947,1.9158,320.0,10.0000,2.9659,7.6373,0.2561
409,1519.3715,3.7157,1.9578,1.8766,320.0,10.0000,3.8164,7.8718,0.2502
410,1523.0532,3.6816,1.9986,1.9172,320.0,10.0000,5.3496,7.8748,0.2570
411,1526.7020,3.6488,2.0168,1.9373,320.0,10.0000,0.9797,7.6916,0.2562
412,1530.4366,3.7346,2.0016,1.9241,320.0,10.0000,5.2663,7.5055,0.2449
413,1534.1463,3.7097,1.9481,1.8700,320.0,10.0000,4.1601,7.5702,0.2394
414,1537.8206,3.6743,1.9213,1.8416,320.0,10.0000,2.0217,7.7308,0.2394
415,1541.5056,3.6850,1.9122,1.8312,320.0,10.0000,4.0450,7.8500,0.2468
416,1545.1650,3.6594,1.9605,1.8809,320.0,10.0000,1.8359,7.7183,0.2409
417,1548.8200,3.6550,1.9620,1.8840,320.0,10.0000,2.6340,7.5638,0.2420
418,1552.5468,3.7268,1.9914,1.9141,320.0,10.0000,4.0835,7.4952,0.2422
419,1556.2280,3.6812,1.9983,1.9196,320.0,10.0000,1.0314,7.6188,0.2553
420,1559.9964,3.7685,1.9668,1.8871,320.0,10.0000,3.8473,7.7174,0.2546
421,1563.8645,3.8681,1.9585,1.8798,320.0,10.0000,0.9576,7.6246,0.2462
422,1567.5207,3.6562,1.9520,1.8743,320.0,10.0000,2.2656,7.5321,0.2467
423,1571.1524,3.6317,1.9434,1.8659,320.0,10.0000,3.0566,7.5057,0.2488
424,1574.7838,3.6313,1.9342,1.8553,320.0,10.0000,1.0618,7.6403,0.2510
425,1578.4278,3.6440,1.9457,1.8662,320.0,10.0000,3.0354,7.6938,0.2546
426,1582.1151,3.6873,1.9520,1.8733,320.0,10.0000,0.8323,7.6104,0.2546
427,1585.8621,3.7471,1.9671,1.8895,320.0,10.0000,2.1710,7.5193,0.2472
428,1589.6356,3.7734,1.9377,1.8600,320.0,10.0000,1.9298,7.5317,0.2447
429,1593.3807,3.7452,1.9749,1.8964,320.0,10.0000,0.8949,7.5958,0.2538
430,1597.1181,3.7374,1.9508,1.8716,320.0,10.0000,2.4022,7.6568,0.2558
431,1600.8339,3.7157,1.9261,1.8476,320.0,10.0000,1.2929,7.6060,0.2522
432,1604.5031,3.6692,1.9572,1.8797,320.0,10.0000,2.1172,7.4909,0.2528
433,1608.1866,3.6835,1.9591,1.8818,320.0,10.0000,2.7518,7.4881,0.2487
434,1611.9374,3.7509,1.9403,1.8616,320.0,10.0000,1.6640,7.6141,0.2572
435,1615.6208,3.6834,1.9780,1.8994,320.0,10.0000,1.1537,7.6098,0.2591
436,1619.3177,3.6969,1.9354,1.8565,320.0,10.0000,1.0019,7.6311,0.2579
437,1623.0665,3.7488,1.9673,1.8894,320.0,10.0000,1.1342,7.5362,0.2599
438,1626.7641,3.6976,2.0021,1.9246,320.0,10.0000,1.4768,7.4873,0.2640
439,1630.4398,3.6757,1.9639,1.8854,320.0,10.0000,0.6537,7.5805,0.2612
440,1634.1585,3.7187,1.9169,1.8377,320.0,10.0000,1.5526,7.6656,0.2543
441,1637.8425,3.6840,1.9353,1.8567,320.0,10.0000,0.9986,7.6015,0.2615
442,1641.5816,3.7391,1.8720,1.7939,320.0,10.0000,1.5360,7.5624,0.2480
443,1645.3340,3.7524,1.9007,1.8225,320.0,10.0000,1.2427,7.5568,0.2537
444,1649.0737,3.7397,1.9190,1.8404,320.0,10.0000,0.5134,7.6058,0.2602
445,1652.7682,3.6945,1.9772,1.8983,320.0,10.0000,1.9422,7.6201,0.2660
446,1656.5356,3.7674,1.9433,1.8648,320.0,10.0000,0.7179,7.5831,0.2647
447,1660.2530,3.7174,1.9609,1.8835,320.0,10.0000,2.5895,7.4781,0.2627
448,1663.9499,3.6969,1.9636,1.8857,320.0,10.0000,0.8227,7.5315,0.2601
