itr,wall,itr_time,loss,bpd,fe,total_time,grad_norm,kinetic_energy,jacobian_norm2
449,1667.6426,3.6927,1.9206,1.8418,320.0,10.0000,2.0047,7.6224,0.2655
450,1671.3454,3.7028,1.9297,1.8516,320.0,10.0000,0.7309,7.5489,0.2571
451,1674.9991,3.6537,1.8899,1.8124,320.0,10.0000,2.2759,7.4988,0.2540
452,1678.6803,3.6812,1.9277,1.8497,320.0,10.0000,0.6046,7.5414,0.2602
453,1682.4193,3.7390,1.9422,1.8639,320.0,10.0000,1.8721,7.5614,0.2634
454,1686.1396,3.7203,1.9174,1.8396,320.0,10.0000,0.7646,7.5220,0.2571
455,1689.8584,3.7188,1.9239,1.8463,320.0,10.0000,0.9768,7.4980,0.2614
456,1693.5817,3.7232,1.9317,1.8541,320.0,10.0000,0.8394,7.4977,0.2621
457,1697.2057,3.6241,1.9296,1.8515,320.0,10.0000,0.6625,7.5462,0.2625
458,1700.8608,3.6551,1.8923,1.8141,320.0,10.0000,1.3258,7.5663,0.2609
459,1704.6346,3.7738,1.9201,1.8423,320.0,10.0000,0.8219,7.5076,0.2651
460,1708.2871,3.6524,1.9456,1.8685,320.0,10.0000,1.0548,7.4485,0.2604
461,1711.9355,3.6484,1.9016,1.8240,320.0,10.0000,0.5146,7.5003,0.2639
462,1715.5468,3.6113,1.9477,1.8701,320.0,10.0000,0.8449,7.4923,0.2692
463,1719.2189,3.6722,1.8902,1.8128,320.0,10.0000,0.8282,7.4853,0.2613
464,1722.9422,3.7233,1.9009,1.8240,320.0,10.0000,1.8639,7.4356,0.2595
465,1726.6378,3.6956,1.9313,1.8543,320.0,10.0000,1.0182,7.4395,0.2611
466,1730.4328,3.7950,1.9183,1.8411,320.0,10.0000,0.5567,7.4488,0.2677
467,1734.1687,3.7359,1.9342,1.8573,320.0,10.0000,1.0859,7.4199,0.2655
468,1737.9119,3.7432,1.9113,1.8350,320.0,10.0000,2.1093,7.3706,0.2644
469,1741.6501,3.7382,1.9494,1.8727,320.0,10.0000,0.6338,7.4088,0.2640
470,1745.3619,3.7118,1.9278,1.8506,320.0,10.0000,1.9384,7.4568,0.2664
471,1749.0538,3.6919,1.9247,1.8485,320.0,10.0000,0.5315,7.3594,0.2595
472,1752.7096,3.6558,1.9025,1.8269,320.0,10.0000,3.0622,7.3041,0.2551
473,1756.4349,3.7253,1.9342,1.8576,320.0,10.0000,0.8100,7.4044,0.2635
474,1760.1597,3.7248,1.9280,1.8506,320.0,10.0000,2.6762,7.4600,0.2704
475,1763.8776,3.7179,1.9225,1.8463,320.0,10.0000,0.5125,7.3601,0.2655
476,1767.5717,3.6941,1.8951,1.8198,320.0,10.0000,3.4580,7.2712,0.2582
477,1771.3027,3.7310,1.9633,1.8874,320.0,10.0000,0.6459,7.3153,0.2695
478,1775.1007,3.7979,1.9431,1.8665,320.0,10.0000,1.9215,7.3867,0.2720
479,1778.7972,3.6965,1.9271,1.8513,320.0,10.0000,1.2460,7.3144,0.2630
480,1782.4997,3.7025,1.9119,1.8360,320.0,10.0000,0.6004,7.3275,0.2633
481,1786.1352,3.6355,1.9151,1.8395,320.0,10.0000,0.9522,7.2966,0.2630
482,1789.7916,3.6564,1.9089,1.8330,320.0,10.0000,0.9466,7.3282,0.2632
483,1793.4694,3.6778,1.9079,1.8322,320.0,10.0000,0.7314,7.2971,0.2657
484,1797.2255,3.7561,1.9129,1.8375,320.0,10.0000,0.5003,7.2747,0.2696
485,1800.9215,3.6960,1.9210,1.8457,320.0,10.0000,0.7965,7.2722,0.2659
486,1804.6404,3.7189,1.9146,1.8388,320.0,10.0000,0.9848,7.3141,0.2642
487,1808.3793,3.7388,1.9175,1.8419,320.0,10.0000,0.7285,7.2978,0.2668
488,1812.1110,3.7318,1.8997,1.8245,320.0,10.0000,0.6552,7.2626,0.2631
489,1815.7959,3.6849,1.9348,1.8598,320.0,10.0000,0.5127,7.2361,0.2699
490,1819.4874,3.6915,1.9080,1.8329,320.0,10.0000,0.9877,7.2454,0.2665
491,1823.1266,3.6392,1.9180,1.8425,320.0,10.0000,0.5842,7.2745,0.2727
492,1826.7862,3.6597,1.9098,1.8342,320.0,10.0000,0.6475,7.2914,0.2684
493,1830.5611,3.7748,1.8966,1.8214,320.0,10.0000,0.5001,7.2542,0.2637
494,1834.3012,3.7401,1.9148,1.8402,320.0,10.0000,1.6745,7.2002,0.2655
495,1837.9999,3.6987,1.9037,1.8285,320.0,10.0000,1.4388,7.2534,0.2691
496,1841.6927,3.6928,1.9125,1.8378,320.0,10.0000,0.6078,7.2062,0.2656
497,1845.3817,3.6890,1.9113,1.8368,320.0,10.0000,1.0166,7.1842,0.2675
498,1849.0842,3.7026,1.8726,1.7974,320.0,10.0000,1.4816,7.2569,0.2619
499,1852.8211,3.7368,1.8775,1.8030,320.0,10.0000,0.7226,7.1836,0.2615
500,1856.5443,3.7232,1.8741,1.7998,320.0,10.0000,1.8807,7.1734,0.2595
501,1860.2204,3.6762,1.8944,1.8194,320.0,10.0000,1.9377,7.2356,0.2673
502,1863.8801,3.6597,1.9069,1.8323,320.0,10.0000,1.4183,7.1884,0.2692
503,1867.5671,3.6870,1.8919,1.8187,320.0,10.0000,3.6206,7.0612,0.2595
504,1871.2662,3.6990,1.9146,1.8403,320.0,10.0000,0.4074,7.1615,0.2676
505,1875.0446,3.7784,1.9056,1.8304,320.0,10.0000,3.9802,7.2473,0.2730
506,1878.7466,3.7020,1.8913,1.8180,320.0,10.0000,1.9814,7.0562,0.2654
507,1882.4652,3.7186,1.9110,1.8385,320.0,10.0000,4.7933,6.9913,0.2607
508,1886.1464,3.6812,1.9066,1.8311,320.0,10.0000,5.4572,7.2680,0.2775
509,1889.8364,3.6900,1.9039,1.8298,320.0,10.0000,1.0284,7.1364,0.2694
510,1893.4721,3.6357,1.9314,1.8594,320.0,10.0000,5.7740,6.9327,0.2626
511,1897.1668,3.6948,1.8722,1.7977,320.0,10.0000,2.7641,7.1880,0.2708
512,1900.8539,3.6871,1.8978,1.8231,320.0,10.0000,3.6110,7.1990,0.2709
513,1904.5790,3.7251,1.9127,1.8407,320.0,10.0000,4.8967,6.9404,0.2669
514,1908.2375,3.6586,1.9180,1.8447,320.0,10.0000,0.5826,7.0605,0.2719
515,1911.9908,3.7533,1.9122,1.8375,320.0,10.0000,4.8467,7.1939,0.2801
516,1915.7847,3.7939,1.8668,1.7943,320.0,10.0000,3.7092,6.9914,0.2636
517,1919.4953,3.7106,1.9063,1.8335,320.0,10.0000,2.2108,7.0139,0.2656
518,1923.2235,3.7282,1.8932,1.8184,320.0,10.0000,6.0069,7.2032,0.2816
519,1926.9587,3.7352,1.8965,1.8243,320.0,10.0000,2.9396,6.9581,0.2664
520,1930.6409,3.6823,1.8578,1.7859,320.0,10.0000,4.9556,6.9303,0.2603
521,1934.3812,3.7403,1.8901,1.8152,320.0,10.0000,6.6029,7.2097,0.2778
522,1938.1400,3.7588,1.8735,1.8008,320.0,10.0000,0.4210,7.0037,0.2708
523,1941.8149,3.6749,1.9021,1.8317,320.0,10.0000,9.3313,6.7744,0.2629
524,1945.4400,3.6251,1.8817,1.8065,320.0,10.0000,8.4148,7.2314,0.2831
525,1949.0634,3.6234,1.8903,1.8173,320.0,10.0000,1.4720,7.0233,0.2785
526,1952.7707,3.7073,1.8572,1.7874,320.0,10.0000,10.3785,6.7236,0.2533
527,1956.5310,3.7603,1.9072,1.8328,320.0,10.0000,7.6039,7.1561,0.2816
528,1960.2385,3.7075,1.8676,1.7944,320.0,10.0000,3.3083,7.0536,0.2714
529,1963.9765,3.7380,1.8888,1.8196,320.0,10.0000,10.8459,6.6680,0.2548
530,1967.6563,3.6798,1.8770,1.8028,320.0,10.0000,7.7069,7.1445,0.2772
531,1971.3680,3.7117,1.8484,1.7756,320.0,10.0000,2.7756,7.0043,0.2706
532,1975.2069,3.8388,1.8994,1.8304,320.0,10.0000,11.7628,6.6374,0.2568
533,1978.8946,3.6878,1.8840,1.8092,320.0,10.0000,9.5284,7.1936,0.2873
534,1982.5787,3.6840,1.8794,1.8068,320.0,10.0000,2.9143,6.9809,0.2765
535,1986.2505,3.6719,1.8486,1.7798,320.0,10.0000,13.3286,6.6179,0.2559
536,1989.9127,3.6622,1.8981,1.8231,320.0,10.0000,10.5698,7.2108,0.2938
537,1993.5892,3.6764,1.8561,1.7829,320.0,10.0000,4.4633,7.0323,0.2823
538,1997.3230,3.7338,1.8667,1.7990,320.0,10.0000,17.8984,6.5159,0.2526
539,2001.0711,3.7481,1.8988,1.8223,320.0,10.0000,15.3675,7.3452,0.3073
540,2004.8151,3.7440,1.8286,1.7560,320.0,10.0000,3.7895,6.9885,0.2756
541,2008.5109,3.6958,1.8779,1.8120,320.0,10.0000,26.2601,6.3444,0.2492
542,2012.1421,3.6311,1.8860,1.8055,320.0,10.0000,24.0063,7.7196,0.3301
543,2015.8735,3.7314,1.8724,1.7979,320.0,10.0000,10.3233,7.1535,0.2968
544,2019.5488,3.6753,1.9353,1.8736,320.0,10.0000,48.5979,5.9382,0.2369
545,2023.2348,3.6860,1.9441,1.8567,320.0,10.0000,32.0345,8.3560,0.3818
546,2026.8993,3.6645,1.9208,1.8342,320.0,10.0000,31.1025,8.2885,0.3740
547,2030.5946,3.6953,1.9100,1.8463,320.0,10.0000,30.8258,6.1277,0.2381
548,2034.3321,3.7375,1.8845,1.8185,320.0,10.0000,19.0728,6.3546,0.2451
549,2038.0954,3.7633,1.8869,1.8061,320.0,10.0000,23.8396,7.7429,0.3376
550,2041.8238,3.7285,1.9160,1.8381,320.0,10.0000,19.4394,7.4645,0.3320
551,2045.5515,3.7277,1.8991,1.8345,320.0,10.0000,25.1574,6.2165,0.2437
552,2049.2918,3.7402,1.8883,1.8208,320.0,10.0000,10.9987,6.4893,0.2549
553,2052.9856,3.6939,1.9146,1.8389,320.0,10.0000,15.3718,7.2623,0.3151
554,2056.6814,3.6957,1.8632,1.7882,320.0,10.0000,13.0021,7.1840,0.3083
555,2060.3015,3.6201,1.8692,1.8028,320.0,10.0000,15.0395,6.3925,0.2486
556,2063.9410,3.6395,1.9316,1.8652,320.0,10.0000,13.2129,6.3810,0.2547
557,2067.6405,3.6995,1.8739,1.8000,320.0,10.0000,11.8074,7.0961,0.3005
558,2071.3659,3.7255,1.9327,1.8590,320.0,10.0000,12.2045,7.0650,0.3036
559,2075.1188,3.7528,1.8627,1.7959,320.0,10.0000,8.7397,6.4349,0.2499
560,2078.8667,3.7480,1.8547,1.7895,320.0,10.0000,13.8039,6.2792,0.2471
561,2082.6065,3.7398,1.8812,1.8097,320.0,10.0000,7.4358,6.8635,0.2805
562,2086.3247,3.7182,1.8821,1.8092,320.0,10.0000,10.8423,6.9985,0.2897
563,2089.9815,3.6568,1.8898,1.8224,320.0,10.0000,3.9948,6.4766,0.2612
564,2093.6533,3.6718,1.8813,1.8166,320.0,10.0000,13.2809,6.2328,0.2425
565,2097.3922,3.7389,1.8639,1.7934,320.0,10.0000,6.1398,6.7713,0.2758
566,2101.1710,3.7788,1.8631,1.7913,320.0,10.0000,9.4256,6.9029,0.2853
567,2104.8630,3.6920,1.8839,1.8171,320.0,10.0000,5.8546,6.4160,0.2611
568,2108.5267,3.6636,1.8543,1.7883,320.0,10.0000,8.4294,6.3495,0.2487
569,2112.2780,3.7514,1.8581,1.7876,320.0,10.0000,6.1379,6.7738,0.2761
570,2116.0400,3.7620,1.8615,1.7910,320.0,10.0000,4.7981,6.7671,0.2794
571,2119.7649,3.7250,1.8647,1.7977,320.0,10.0000,5.4716,6.4357,0.2600
572,2123.4608,3.6958,1.8971,1.8297,320.0,10.0000,4.4421,6.4754,0.2634
573,2127.2075,3.7467,1.8622,1.7912,320.0,10.0000,6.8187,6.8186,0.2831
574,2130.9714,3.7639,1.8776,1.8085,320.0,10.0000,1.4037,6.6381,0.2767
575,2134.6034,3.6320,1.8570,1.7908,320.0,10.0000,9.0821,6.3638,0.2621
576,2138.2394,3.6360,1.8675,1.7975,320.0,10.0000,4.3341,6.7268,0.2776
577,2141.8819,3.6425,1.8269,1.7565,320.0,10.0000,5.1733,6.7620,0.2768
578,2145.6188,3.7368,1.8953,1.8288,320.0,10.0000,6.6314,6.3824,0.2620
579,2149.2914,3.6726,1.8283,1.7603,320.0,10.0000,2.3853,6.5345,0.2650
580,2152.9759,3.6845,1.8643,1.7936,320.0,10.0000,7.4565,6.7856,0.2894
581,2156.7513,3.7754,1.8619,1.7944,320.0,10.0000,2.4802,6.4818,0.2700
582,2160.4423,3.6911,1.8609,1.7949,320.0,10.0000,7.3635,6.3470,0.2590
583,2164.0801,3.6378,1.8561,1.7859,320.0,10.0000,6.9292,6.7386,0.2806
584,2167.7081,3.6279,1.8749,1.8062,320.0,10.0000,3.7130,6.5862,0.2788
585,2171.3503,3.6423,1.8921,1.8280,320.0,10.0000,12.2782,6.1540,0.2542
586,2174.9718,3.6214,1.8501,1.7804,320.0,10.0000,6.4265,6.6944,0.2801
587,2178.6274,3.6557,1.8432,1.7736,320.0,10.0000,6.7472,6.6844,0.2731
588,2182.2788,3.6513,1.8569,1.7928,320.0,10.0000,12.5920,6.1615,0.2481
589,2186.0226,3.7438,1.8769,1.8079,320.0,10.0000,5.5909,6.6305,0.2742
590,2189.7342,3.7116,1.8600,1.7907,320.0,10.0000,5.5997,6.6428,0.2800
591,2193.4172,3.6830,1.8820,1.8172,320.0,10.0000,9.4163,6.2239,0.2562
592,2197.1507,3.7335,1.8608,1.7927,320.0,10.0000,1.6383,6.5288,0.2744
593,2200.8558,3.7051,1.8517,1.7819,320.0,10.0000,6.6448,6.6909,0.2888
594,2204.5113,3.6556,1.8695,1.8041,320.0,10.0000,8.1516,6.2689,0.2636
595,2208.2299,3.7186,1.8562,1.7884,320.0,10.0000,0.5260,6.4983,0.2762
596,2212.0149,3.7849,1.8601,1.7907,320.0,10.0000,5.3781,6.6585,0.2882
597,2215.7527,3.7378,1.8561,1.7901,320.0,10.0000,5.4687,6.3370,0.2665
598,2219.4412,3.6885,1.8725,1.8051,320.0,10.0000,0.4485,6.4608,0.2790
599,2223.1373,3.6961,1.8648,1.7966,320.0,10.0000,3.5654,6.5392,0.2807
600,2226.8337,3.6965,1.8329,1.7669,320.0,10.0000,3.5975,6.3417,0.2651
601,2230.6004,3.7667,1.8585,1.7915,320.0,10.0000,0.4752,6.4321,0.2741
602,2234.2763,3.6759,1.8509,1.7828,320.0,10.0000,3.5887,6.5322,0.2725
603,2237.9510,3.6746,1.8373,1.7716,320.0,10.0000,5.3849,6.3110,0.2666
604,2241.6629,3.7120,1.8499,1.7815,320.0,10.0000,4.4466,6.5576,0.2828
605,2245.3742,3.7113,1.8517,1.7850,320.0,10.0000,2.5969,6.3916,0.2736
606,2249.0692,3.6951,1.8483,1.7811,320.0,10.0000,1.1654,6.4451,0.2786
607,2252.7379,3.6687,1.8399,1.7732,320.0,10.0000,1.1421,6.4020,0.2746
608,2256.5085,3.7706,1.8333,1.7661,320.0,10.0000,0.7549,6.4423,0.2762
609,2260.2122,3.7037,1.8306,1.7626,320.0,10.0000,2.5744,6.5157,0.2843
610,2263.8605,3.6483,1.8063,1.7402,320.0,10.0000,4.0853,6.3364,0.2735
611,2267.5508,3.6903,1.8608,1.7927,320.0,10.0000,4.0006,6.5174,0.2926
612,2271.1988,3.6480,1.8724,1.8066,320.0,10.0000,3.8249,6.3098,0.2775
613,2274.9032,3.7044,1.8553,1.7879,320.0,10.0000,2.7597,6.4527,0.2864
614,2278.6216,3.7185,1.8228,1.7568,320.0,10.0000,1.8891,6.3271,0.2735
615,2282.3120,3.6904,1.8743,1.8080,320.0,10.0000,1.7910,6.3418,0.2831
616,2285.9680,3.6560,1.8637,1.7955,320.0,10.0000,6.3243,6.5261,0.2923
617,2289.6281,3.6602,1.8264,1.7631,320.0,10.0000,12.7088,6.0752,0.2586
618,2293.4229,3.7948,1.8225,1.7503,320.0,10.0000,16.5185,6.9184,0.3090
619,2297.0711,3.6481,1.8738,1.8107,320.0,10.0000,13.4748,6.0390,0.2698
620,2300.7675,3.6964,1.8300,1.7612,320.0,10.0000,8.4394,6.5889,0.2917
621,2304.4849,3.7174,1.8357,1.7707,320.0,10.0000,2.9840,6.2344,0.2714
622,2308.1574,3.6725,1.8249,1.7601,320.0,10.0000,5.7759,6.2013,0.2777
623,2311.8448,3.6873,1.8923,1.8226,320.0,10.0000,12.1012,6.6553,0.3102
624,2315.5244,3.6796,1.8750,1.8129,320.0,10.0000,17.2068,5.9484,0.2626
625,2319.2111,3.6867,1.8735,1.8008,320.0,10.0000,18.3805,6.9370,0.3300
626,2322.8706,3.6594,1.8183,1.7549,320.0,10.0000,9.9535,6.0738,0.2678
627,2326.5818,3.7112,1.8257,1.7604,320.0,10.0000,2.2898,6.2439,0.2818
628,2330.3246,3.7428,1.8512,1.7821,320.0,10.0000,10.7631,6.6063,0.3018
629,2334.0418,3.7172,1.8452,1.7836,320.0,10.0000,18.4984,5.8974,0.2655
630,2337.7523,3.7105,1.8242,1.7504,320.0,10.0000,21.3180,7.0373,0.3389
631,2341.5039,3.7516,1.8531,1.7904,320.0,10.0000,11.3899,5.9922,0.2726
632,2345.1956,3.6917,1.8179,1.7534,320.0,10.0000,4.3485,6.1771,0.2776
633,2348.8350,3.6393,1.8337,1.7634,320.0,10.0000,14.3671,6.7056,0.3218
634,2352.5199,3.6849,1.8207,1.7599,320.0,10.0000,20.2995,5.8151,0.2614
635,2356.2570,3.7371,1.8528,1.7800,320.0,10.0000,19.7779,6.9434,0.3393
636,2359.9575,3.7005,1.8152,1.7514,320.0,10.0000,4.3125,6.1044,0.2761
637,2363.5964,3.6389,1.8373,1.7771,320.0,10.0000,20.9007,5.7732,0.2537
638,2367.1804,3.5840,1.9036,1.8256,320.0,10.0000,27.3281,7.4092,0.3888
639,2370.8242,3.6438,1.8542,1.7875,320.0,10.0000,6.2702,6.3714,0.2989
640,2374.5343,3.7101,1.9771,1.9243,320.0,10.0000,77.5581,5.0463,0.2248
641,2378.3220,3.7877,2.2420,2.1293,320.0,10.0000,36.3003,10.4921,0.7809
642,2381.9748,3.6528,2.3919,2.2562,320.0,10.0000,34.0136,12.5742,1.0021
643,2385.6210,3.6462,2.2413,2.1175,320.0,10.0000,32.5286,11.4967,0.8897
644,2389.3440,3.7230,2.0236,1.9349,320.0,10.0000,23.7303,8.3445,0.5270
645,2393.0651,3.7211,2.0563,1.9981,320.0,10.0000,42.7239,5.6107,0.2058
646,2396.7514,3.6863,2.0142,1.9502,320.0,10.0000,36.6471,6.1934,0.2017
647,2400.3626,3.6112,1.9311,1.8480,320.0,10.0000,8.8772,7.9590,0.3456
648,2404.0022,3.6396,2.0101,1.9163,320.0,10.0000,16.9148,8.8917,0.4971
649,2407.6470,3.6449,2.0676,1.9715,320.0,10.0000,17.3790,9.0723,0.5374
650,2411.2690,3.6220,2.0236,1.9320,320.0,10.0000,13.5076,8.6940,0.4610
651,2414.9344,3.6653,1.9463,1.8640,320.0,10.0000,5.6200,7.8843,0.3415
652,2418.6124,3.6780,1.9377,1.8660,320.0,10.0000,15.2818,6.9077,0.2640
653,2422.3329,3.7205,1.9826,1.9175,320.0,10.0000,24.1135,6.2626,0.2444
654,2426.1226,3.7898,1.9245,1.8600,320.0,10.0000,12.0752,6.1829,0.2649
655,2429.9460,3.8233,1.8694,1.7992,320.0,10.0000,4.8077,6.6977,0.3231
656,2433.7039,3.7579,1.9231,1.8464,320.0,10.0000,12.8665,7.2792,0.3873
657,2437.4204,3.7165,1.9450,1.8661,320.0,10.0000,14.8410,7.4787,0.4021
658,2441.1923,3.7719,1.8915,1.8168,320.0,10.0000,12.4696,7.1046,0.3588
659,2444.8243,3.6320,1.8530,1.7864,320.0,10.0000,4.1457,6.3730,0.2922
660,2448.4320,3.6077,1.8757,1.8157,320.0,10.0000,11.1662,5.7490,0.2435
661,2452.0951,3.6631,1.8863,1.8277,320.0,10.0000,18.3015,5.6296,0.2349
662,2455.8085,3.7134,1.9133,1.8528,320.0,10.0000,10.6871,5.7842,0.2645
663,2459.5023,3.6938,1.8454,1.7780,320.0,10.0000,3.9896,6.4270,0.3133
664,2463.2619,3.7596,1.8231,1.7494,320.0,10.0000,11.4943,7.0170,0.3513
665,2466.9967,3.7348,1.8811,1.8083,320.0,10.0000,10.0077,6.9216,0.3496
666,2470.7399,3.7432,1.8285,1.7630,320.0,10.0000,1.5428,6.2514,0.3005
667,2474.4452,3.7053,1.8693,1.8095,320.0,10.0000,12.1044,5.7160,0.2617
668,2478.1227,3.6776,1.8653,1.8054,320.0,10.0000,11.5858,5.7279,0.2601
669,2481.7948,3.6720,1.8264,1.7611,320.0,10.0000,0.9994,6.2492,0.2847
670,2485.5113,3.7166,1.8585,1.7869,320.0,10.0000,8.8221,6.8388,0.3264
671,2489.2491,3.7378,1.8631,1.7915,320.0,10.0000,9.3703,6.8414,0.3248
672,2493.0005,3.7514,1.8551,1.7891,320.0,10.0000,2.6194,6.3086,0.2856
673,2496.6664,3.6659,1.8534,1.7928,320.0,10.0000,7.7113,5.8066,0.2493
